order_id,order_date,amount,product_id,customer_id,region,payment_method
1094,10-05-2024,216.92,2,5100,West,Credit Card
1009,23-11-2024,470.07,18,5049,West,PayPal
1077,26-10-2024,318.72,3,5079,East,PayPal
1017,26-09-2024,15.47,2,5008,South,Net Banking
1100,17-03-2024,433.39,12,5022,North,Credit Card
1033,28-12-2024,358.01,17,5033,South,Credit Card
1076,21-01-2024,332.08,13,5086,South,UPI
1020,04-12-2024,58.5,10,5062,North,PayPal
1033,28-04-2024,144.72,17,5043,West,Credit Card
1070,14-06-2024,136.3,14,5067,North,Credit Card
1037,25-12-2024,202.03,6,5001,East,Credit Card
1037,16-09-2024,289,6,5075,South,Credit Card
1083,05-11-2024,216.01,19,5096,West,Net Banking
1019,20-01-2024,29.82,16,5024,East,PayPal
1034,13-01-2024,272.67,11,5032,North,Net Banking
1065,13-07-2024,332.47,11,5063,South,UPI
1088,11-06-2024,45.4,3,5049,East,Cash on Delivery
1069,22-12-2024,345.65,12,5007,East,Credit Card
1010,07-09-2024,236.72,17,5078,West,Net Banking
1050,11-03-2024,410.26,16,5057,North,UPI
1009,12-11-2024,27.11,11,5038,North,Cash on Delivery
1050,30-10-2024,23.41,9,5058,East,Credit Card
1064,23-06-2024,26.82,4,5024,North,UPI
1011,26-05-2024,208.04,7,5001,South,PayPal
1014,06-03-2024,407.04,1,5018,East,UPI
1046,06-06-2024,162.05,20,5079,East,Net Banking
1057,19-11-2024,479.59,13,5023,East,PayPal
1037,27-06-2024,64.16,7,5020,South,Net Banking
1001,02-09-2024,47.27,11,5084,West,Cash on Delivery
1074,07-06-2024,316.61,17,5057,East,Cash on Delivery
1003,07-06-2024,216.71,12,5070,North,UPI
1011,03-01-2024,294.26,16,5016,West,UPI
1068,19-05-2024,26.09,4,5043,East,Net Banking
1022,13-03-2024,59.13,13,5032,West,Net Banking
1022,18-08-2024,85.26,17,5055,East,Net Banking
1022,04-12-2024,421.56,8,5084,East,UPI
1017,26-06-2024,91.54,2,5026,North,UPI
1023,21-02-2024,374.69,5,5070,South,PayPal
1081,11-09-2024,455.81,1,5080,South,UPI
1007,10-07-2024,226.68,9,5048,West,Credit Card
1046,04-06-2024,186.61,14,5077,East,UPI
1055,22-03-2024,362.27,9,5023,West,PayPal
1074,23-11-2024,155.54,6,5092,East,Credit Card
1047,10-07-2024,81.54,11,5004,East,Net Banking
1045,21-05-2024,361.32,5,5000,East,Credit Card
1050,03-10-2024,403.1,18,5014,East,PayPal
1023,16-05-2024,459.3,8,5010,East,UPI
1027,06-08-2024,347.95,9,5017,West,Credit Card
1041,12-05-2024,235.75,12,5084,North,PayPal
1063,06-07-2024,387.04,17,5033,North,UPI
1040,10-08-2024,378.29,6,5020,South,PayPal
1081,11-01-2024,373.57,12,5094,South,Net Banking
1086,12-09-2024,114.42,9,5075,West,UPI
1061,17-06-2024,420.95,13,5084,North,Cash on Delivery
1015,08-08-2024,431.42,5,5078,West,Cash on Delivery
1013,15-09-2024,421.37,3,5094,North,Credit Card
1020,04-08-2024,188.5,12,5071,East,Credit Card
1000,06-10-2024,493.14,9,5063,West,Credit Card
1100,22-08-2024,250.43,9,5069,North,UPI
1089,07-03-2024,468.19,5,5017,North,Cash on Delivery
1098,14-08-2024,20.24,14,5095,West,UPI
1070,25-06-2024,90.48,3,5027,East,PayPal
1051,08-01-2024,135.75,5,5027,East,PayPal
1070,27-02-2024,58.26,7,5083,North,Cash on Delivery
1076,17-06-2024,434.26,20,5086,East,Net Banking
1026,16-11-2024,167.78,16,5021,South,UPI
1070,01-05-2024,314.62,11,5004,East,Net Banking
1059,12-09-2024,498.14,19,5067,North,UPI
1040,16-02-2024,387.05,13,5045,North,Cash on Delivery
1060,04-03-2024,125.15,9,5064,West,Credit Card
1043,01-11-2024,84.13,15,5040,North,PayPal
1094,07-11-2024,443.37,8,5019,South,PayPal
1025,07-11-2024,350.26,4,5017,North,Cash on Delivery
1043,12-06-2024,51.99,19,5084,North,UPI
1050,20-12-2024,457.17,9,5091,West,PayPal
1075,30-10-2024,388.58,14,5094,North,Credit Card
1085,26-11-2024,490.5,10,5056,South,Net Banking
1079,01-01-2024,274.16,1,5003,East,Credit Card
1037,30-08-2024,471.86,20,5012,South,Cash on Delivery
1016,04-04-2024,395.6,11,5023,North,Cash on Delivery
1086,13-03-2024,207.7,12,5066,East,Net Banking
1039,13-07-2024,159.14,10,5097,South,UPI
1067,17-05-2024,438.4,16,5067,West,Cash on Delivery
1044,16-04-2024,431.53,6,5053,South,Cash on Delivery
1083,20-02-2024,367.4,11,5052,South,PayPal
1047,17-05-2024,282.65,9,5063,West,Credit Card
1075,01-10-2024,105.36,4,5064,South,UPI
1064,12-06-2024,32.56,16,5028,South,UPI
1059,28-05-2024,110.8,11,5036,West,Net Banking
1065,24-08-2024,454.75,1,5048,East,Net Banking
1051,02-10-2024,99.53,12,5041,West,Cash on Delivery
1052,26-03-2024,164.59,15,5015,South,UPI
1097,17-10-2024,342.77,14,5069,West,UPI
1046,08-08-2024,474.63,5,5085,North,UPI
1087,14-08-2024,301.62,12,5007,West,Net Banking
1091,14-04-2024,43.25,19,5087,East,Net Banking
1036,28-09-2024,200.28,10,5054,North,UPI
1015,28-06-2024,135.26,16,5097,West,UPI
1014,07-12-2024,478.2,3,5041,North,Cash on Delivery
1059,16-11-2024,114.54,1,5006,South,Net Banking
1038,01-12-2024,97.62,2,5050,North,UPI
